out,gene1,gene2,gene3,gene4,gene5,gene6,gene7,gene8,gene9,gene10,gene11,gene12,gene13,gene14,gene15,gene16,gene17,gene18,gene19,gene20,gene21,gene22,gene23,gene24,gene25,gene26,gene27,gene28,gene29,gene30,gene31,gene32,gene33,gene34,gene35,gene36,gene37,gene38,gene39,gene40,gene41,gene42,gene43,gene44,gene45,gene46,gene47,gene48,gene49,gene50
9.906298705,1.035189701,1.090614091,-2.054310918,-2.710599814,0.077903249,0.100849698,-1.177577226,0.203649233,-0.685886692,0.372441968,1.075591957,1.708261313,2.104198681,0.088632119,1.357771376,-0.824168243,1.371092542,-0.075680027,-0.556514906,-1.22403474,-0.436555717,-0.1102859,-1.313300449,0.484528536,-0.012405513,-0.368444816,-0.327281686,0.651596822,-0.401163607,-0.161054122,-0.367580159,1.301249624,-1.006767939,-0.585026462,-0.339813371,-1.517414881,-1.120967052,-0.03317808,-1.276724778,-0.461894818,-0.847260519,-1.078071222,-0.035039113,0.41472128,-0.083463201,1.161731972,0.935712501,-0.585757106,0.571598347,0.819662084
12.36541952,-0.264941962,0.249216542,1.861856798,1.026898044,-0.211106756,1.053449912,-1.138374292,1.495262941,0.3313886,-2.628570184,-0.264621665,0.378363475,0.267733336,-0.766281544,0.10900434,-0.172119198,-1.704878056,0.051634198,0.13172028,-0.003451787,-0.374782848,0.872768928,-1.267776841,0.14830247,-1.345415481,1.128023572,-0.240605794,-0.94603164,0.448362255,0.009734727,2.596505734,0.220236495,1.101587472,0.461321855,1.263978321,1.385035467,2.074529435,-0.803195948,0.311470028,-0.446659074,1.23314793,-0.377689987,-2.056637794,0.138625448,-0.906760166,-1.481464533,-2.113552997,0.944326851,0.326259813,1.374809294
14.34603846,1.298778638,-0.727635819,2.204051192,1.082053149,-0.295178104,0.249612297,0.638107243,4.612417368,0.185716007,-1.341480452,-0.059584026,0.209669563,0.761330593,-1.148352758,0.322164026,0.531394461,-1.597670818,0.250708376,0.840463692,-0.176391569,-0.232840974,-0.187781879,-0.07978953,0.523409299,1.180325836,0.778834074,-0.041441681,-0.601269784,-0.009657897,-0.421497401,-0.69177726,0.405439955,-0.855733211,0.556265955,1.537001795,1.520420443,1.157073806,0.285827537,-0.009395643,-0.785184168,-0.671802939,-0.897836043,-1.980818353,-0.734854501,-0.124093664,-0.679134363,-0.383408029,-1.463568953,-1.082191591,1.151693343
12.14415988,-0.633240582,-2.366153534,-0.220148346,0.203202864,-2.318229471,-0.822448375,-0.625188217,0.070539897,1.865604106,-2.096404588,-0.975969496,-0.720914049,0.120726705,-0.098525844,-0.126035182,-3.59147319,-1.126124536,-0.162906316,-0.732845038,1.136106765,1.162582221,-1.375050384,-0.437914476,-0.136728814,0.504023143,1.344526757,0.834572834,0.647379661,2.238928498,-0.234866093,-1.299151052,-0.970760398,1.716162581,-0.300268402,2.064269285,-0.333986724,0.379982729,-2.254071703,0.893493056,1.48863255,-0.134077696,-0.345468878,-1.647329908,-0.239927043,-0.116406368,-2.693073623,0.772503802,1.880118419,1.301754155,0.385759908
0.628887953,0.691661067,-0.007383406,-0.774864504,-0.623662832,-0.662578948,-2.194215639,1.244148937,-0.058355591,-2.333192791,0.793851578,-0.416893999,0.026998526,1.195146473,0.065669722,-1.208444625,-0.059075514,-0.453362532,0.98649771,-0.401779034,-0.025514478,2.307758888,-2.235307633,-1.358485074,-0.547728951,-0.748883668,1.376231495,-0.413312162,1.3955821,0.59365722,0.524684128,-0.965058906,0.630946036,0.089507036,1.341424172,1.805100507,1.015785745,0.707027864,-3.155738412,0.627049014,-1.825492301,0.458659146,-0.174814024,0.188753449,-0.944952517,-0.667984278,-0.193410613,0.607510258,0.422407377,0.286856202,0.353005163
9.826865173,0.410725579,0.637882583,-0.721590182,-0.12286218,-0.10690708,-0.362724174,1.158579119,-0.262564475,-0.729166488,1.329119186,-0.942238481,0.714561201,0.261066748,0.499929601,-0.169113064,-0.078413174,-1.289661207,-0.584613004,0.087775021,1.000563907,-0.046113799,-1.075885903,-1.025563695,0.610499235,0.816425988,-0.416745061,0.220562413,-0.776672506,-0.418267556,-1.04425261,-1.245417809,0.905058979,-0.717293116,0.450441473,0.275900955,0.614316854,0.753488783,-1.111806622,0.293087462,-0.894657593,-0.510976591,-0.732630495,-0.509906595,-0.068973486,-0.671976998,-0.461257896,0.858890749,-1.160782121,-0.980672918,1.02642384
13.76781978,1.208461828,0.509192938,-0.301458547,0.319419745,0.859837988,1.1143472,0.092351621,-0.535881258,-0.352014965,1.064019894,-0.703482051,0.216763959,0.040745737,-0.627527469,-0.143635673,0.555398824,0.313193281,1.048984922,1.198927286,-0.952556171,-0.405168948,-0.729813185,-1.290169923,1.841124545,1.592619453,0.043855531,-0.283241702,0.041824494,-1.68928257,0.286163897,0.839212146,1.434141029,-0.983497694,-0.302770921,-0.540463445,-1.049879162,-1.107284074,0.48502248,-0.91601898,-1.325408276,-0.056664397,-0.874613598,0.663119528,0.910708862,1.132952119,1.435974193,-0.546258625,-1.563363484,1.624176306,0.238089339
21.51787494,1.256622468,-0.715736309,-0.239810507,0.086063476,-1.367712904,-0.469018904,0.705314737,0.288399973,-1.253377069,-0.335349979,-0.874193042,1.271761483,1.543221591,-2.399820548,-3.467248603,-1.918849871,0.133223383,-2.30608569,0.987799075,-0.729000618,3.498594504,-1.177998812,-1.157479491,0.593581163,1.524369656,0.468954368,-0.030602199,-0.957334381,-1.5607125,1.120885876,0.360993767,0.949600819,-0.850005747,-0.771011693,0.342442064,-0.119919594,0.727666891,1.399560893,-1.082165527,-0.332347515,-0.665149324,-0.294178323,0.685950094,0.102947215,0.295833971,-1.421483703,-2.588979587,0.067822747,0.746660153,0.432847259
2.930138184,0.749348233,-0.175723225,1.01192158,-1.112060502,-0.094602145,-2.597969024,0.778532458,-0.14670253,-0.118980668,0.265646186,-0.499727406,-0.835586349,-0.90748325,-0.577255908,0.571635702,-1.607067723,-1.341677043,0.689365074,0.046959602,-0.488686392,0.106093567,0.42778134,-0.913394249,0.863657239,1.72593818,-0.184467734,0.434130434,-1.884613158,-1.324206702,-0.357299186,0.922097107,0.822177685,2.531356185,-0.518149832,0.460735463,0.891213271,-0.053727924,0.355301181,0.582185987,0.215508843,-0.379881827,-0.597966102,0.207394266,0.172103002,-0.563248391,-0.023192473,0.282705227,0.744250077,0.974425682,-0.512214447
2.443862046,2.520535268,-2.19469802,-0.109710757,-2.340839463,-0.436671063,0.073937104,-2.515200897,-0.17014779,-2.789335298,-0.309161682,0.467514938,-0.41092247,0.96693078,0.178288707,0.433728934,0.879328309,-0.696466957,0.715864909,-0.387180324,-2.996927884,3.39112125,-1.535715152,0.315624412,0.412539205,0.965212436,0.955373214,0.390913847,0.09782359,0.603537577,0.063310742,-0.388138753,-1.004447575,0.156249317,-0.541664054,1.869291799,1.996349525,0.888378818,-2.284638936,-0.80573979,-1.577549344,-0.406409526,-0.625216134,0.686456237,-0.490583865,-0.585250183,0.014480891,1.276375801,0.812440234,0.620053572,-0.103332758
2.430997235,2.00599761,-1.765920467,-0.80462612,0.246022696,-0.185467962,0.934047135,-1.350086065,-0.382968113,-0.764348917,0.298940198,-2.225123487,0.993943467,1.25012966,0.100909777,-0.332851341,-0.26678506,1.485916608,1.142337204,-1.004823621,-1.89504513,2.201424446,1.429275105,-1.142130092,0.158617595,0.640781184,0.206944875,-0.0013773,-0.840067323,-1.545839738,-0.920442513,0.229341735,0.405912881,-0.83456363,-0.755110374,0.479067688,0.74029324,0.924040659,0.502349783,0.79735292,-0.311666357,-0.29090937,-0.872573621,1.613112205,-0.712219074,-0.768064042,1.250254871,0.503506652,-1.447033776,0.934212106,0.607662436
3.002456097,0.278840452,0.274035238,0.020111987,-2.724000257,0.222081975,-0.341781197,-0.93699173,-0.573893588,0.694346089,-1.804658437,1.706993101,-0.712334451,1.604735469,-2.14004652,1.119425733,-2.073146499,-0.375687711,-0.640550727,0.300244378,-0.342176852,-0.455105591,-0.469905507,0.228244588,2.078394082,2.284653589,1.770149055,-0.35330973,1.134934816,0.187259554,0.521367824,1.086355872,1.209135241,1.107181905,-0.946597442,1.261162402,-1.323089807,1.133285665,-1.656734403,-1.293793692,0.339278786,-0.86323735,-1.094483093,0.558085582,-0.911052564,-0.898749732,0.877615461,-0.300840935,2.19000738,0.784691042,-0.937294128
2.824947146,-0.053719145,-0.153937551,-0.075354201,-1.549064419,-0.415154075,0.289043906,-0.814715479,-0.793776672,0.219827398,-0.881575351,0.199902872,0.551188718,0.842015654,0.527567301,-0.064363008,-1.281145404,-0.507733253,0.252680322,-0.480347304,0.138798737,1.910307876,-0.709989411,-0.14289049,1.384280388,0.074234529,2.555266922,-0.758619647,0.920529713,0.779017063,-0.014200608,1.046332955,1.039627525,-0.007066287,-1.167127297,0.730444748,-0.493606658,1.303493065,-0.104978171,0.157163211,-0.897405725,-1.112029316,-0.46759963,-1.179468732,-0.247528033,-1.170483753,0.29491392,-0.593002825,1.615822715,-1.360076394,0.350449597
15.01655408,-2.375711531,-0.377406215,0.275516923,1.016704963,-0.038900273,-2.419055923,0.74476067,0.0145629,0.89741704,1.190125682,-2.00236391,-3.307078249,0.565045134,0.698571383,-0.39044369,1.505784259,0.020839962,0.919242151,2.519034218,1.256585141,0.317947309,0.845921622,-0.757268318,0.517752093,-0.927804943,0.656097448,0.731390582,-0.570373341,2.161698623,0.701239515,-0.175602794,-1.312895228,-0.447377105,1.105196679,0.884464039,0.895231304,-0.792043461,-0.056431822,-0.30118991,0.991251657,-0.197414205,0.203810409,-0.451838809,-0.298222572,-0.41191168,-0.298656966,0.677019715,-1.144609372,0.239000802,-0.346551838
15.31168222,-1.218666162,0.491364404,1.50264917,0.26502817,0.93995738,0.196077344,0.261675001,0.340184971,1.020112373,0.514854869,0.478537807,-1.837005779,-1.135865734,-0.162974845,0.059600121,0.819335712,-0.759375705,0.955533784,-0.965106332,0.570638107,-0.117286477,0.815679466,0.945197579,-0.487106533,0.893763238,0.420417083,2.58382282,0.130701519,-0.641934613,0.750840792,0.310949213,-1.091875431,-0.770060755,-0.688689372,0.071720591,-0.50883757,-0.157227647,-0.010128902,0.155617689,0.008510202,-0.228315678,2.489768291,0.013658029,-0.643249824,-0.722818861,-0.482552685,0.634763568,0.457607312,0.834738337,-0.678657505
3.588954269,-0.70188738,-0.774540635,0.755168229,-0.336065263,0.533720555,-0.879844931,1.537395162,-0.677099703,0.180436686,0.613999626,-3.254280949,-0.837595908,-2.671708398,1.098087187,-1.417485921,-0.181332988,-0.479285481,1.201595892,-1.18122071,0.295392692,-0.590687046,-0.224815222,1.7314899,-1.458271882,-0.229991944,-0.289047162,-0.543549294,1.445616217,0.943534755,0.414024673,-0.024162959,0.392358843,0.356445624,0.621107813,-0.27075419,-0.199925886,0.618023489,2.030142709,1.493861424,-1.865644421,0.193654925,0.107641313,0.797757235,-1.018533412,2.728119062,-1.703703041,0.732598596,1.185252293,0.049486493,-2.546281002
7.780045537,-2.630318177,0.809906382,-1.256377759,0.293643627,0.255255822,-1.122477248,0.530226822,-0.798018553,0.289625977,0.901541271,-1.991642618,-0.992351699,-0.747766656,1.128226911,-0.826824303,-0.15426072,-1.583506594,-1.215093938,-1.162590448,-0.145335564,-0.749537649,0.761720952,1.706256465,-1.201499506,0.048870292,-0.317148796,-0.312092952,0.238949299,0.932562659,1.526985669,-0.863194089,0.431316488,0.257820806,-0.045407236,0.113875334,-0.154481584,0.496949024,1.074478573,-0.576095943,-0.325337173,-0.608696284,0.024430059,0.570296943,0.072669083,0.174986472,-1.47375184,0.138775946,1.207356247,-0.203910565,-2.024292905
7.073546737,0.115315486,-0.499560119,0.574285801,0.248791549,-0.640837786,-0.198564375,0.770661062,-0.030968405,0.641773259,-0.347267277,0.019516538,-0.382242904,0.03167818,0.705859799,-0.94864568,0.643575543,1.625955276,1.560914794,-0.14371198,1.215992159,0.258133018,1.045587973,-0.47846419,0.725871211,-0.389250479,-0.741783903,0.647462845,0.250720918,1.291072467,-0.461137121,-0.838946009,-0.459096282,0.687092743,-0.402075283,-1.012884643,-0.769601255,-0.818119342,-0.750251548,-0.637497687,-0.810649198,1.276316965,-0.463450273,-0.092047589,0.051399715,-0.454639734,-0.081663361,1.056627363,1.153566272,-0.815261893,-0.969441953
24.96206962,-0.062932201,0.939242722,-0.631159183,1.348256171,0.178358055,0.490261702,-1.154890392,-0.531928702,1.19092349,1.701306706,-0.962179081,-0.347029062,0.392849945,-0.33500325,0.303715747,0.684397869,0.930534752,0.993165612,-0.1404432,0.416347271,-0.39997649,-0.360049649,-0.287868051,-0.241348398,1.300042105,-1.14108226,-0.275955964,-1.02781259,-1.520801476,-0.875861766,-0.110104337,0.719897544,-0.350221276,-0.904509119,-0.093505803,-0.024318089,-0.526499261,1.215654942,0.198541304,0.626319464,-0.617009625,2.161742963,0.581392337,1.821918615,-0.41858964,-0.414370027,-0.791727147,1.165876767,1.24752099,-1.670691408
